Continue Edit,Weiter bearbeiten
Enable Extended Meta Description On Category Layered Navigation Pages,Erweiterte Meta-Beschreibung auf Kategorie-LN-Seiten aktivieren
E.g. 'Phones | <b>Price:$300.00 and above; Color:Silver</b>'</i>,"Zum Beispiel 'Handys | <b>Preis: $300,00 und höher; Farbe: Silber</b>'"
Enable Extended Meta Keywords On Category Layered Navigation Pages,Erweiterte Meta-Keywords auf Kategorie-LN-Seiten aktivieren
Page Number Format For Landing Pages,Seitennummerformat für Landing Pages
Add Pager Number to Landing Page Meta Title,Pager-Nummer zum Meta-Titel der Landing Page hinzufügen
E.g. 'Apparel <b>| Page 3</b>',Zum Beispiel 'Kleidung <b>| Seite 3</b>'
Add Pager Number to Landing Page Meta Description,Pager-Nummer zur Meta-Beschreibung der Landing Page hinzufügen
E.g. 'Description of apparel<b> | Page 2</b>',Zum Beispiel 'Beschreibung der Kleidung<b> | Seite 2</b>'
Add Pager Number to Landing Page Meta Keywords,Pager-Nummer zu Meta-Keywords der Landing Page hinzufügen
Enable Extended Meta Title On Landing Pages Layered Navigation Pages,Erweiterten Meta-Titel auf Landing Pages Layered Navigation Seiten aktivieren
"E.g. 'Phones | <b>Price:$300.00 and above, Color:Silver</b>'</i>","Zum Beispiel 'Handys | <b>Preis: $300,00 und höher, Farbe: Silber</b>'"
Enable Extended Meta Description On Landing Pages Layered Navigation Pages,Erweiterte Meta-Beschreibung auf Landing Pages Layered Navigation Seiten aktivieren
Enable Extended Meta Keywords On Landing Pages Layered Navigation Pages,Erweiterte Meta-Keywords auf Landing Pages Layered Navigation Seiten aktivieren
Category Filters:,Kategorie-Filter:
"This feature provides the possibility to populate the particular SEO information for the specific filter+category combination. For the mass generation of such information on several (or all) categories, use the <a target=""_blank"" href=""https://support.mageworx.com/manuals/templates/#category-filter-templates"">SEO Category Filter Templates</a>.","Diese Funktion ermöglicht die Zuordnung bestimmter SEO-Informationen für eine bestimmte Filter-Kategorie-Kombination. Verwenden Sie für die massenhafte Generierung solcher Informationen für mehrere (oder alle) Kategorien die <a target=""_blank"" href=""https://support.mageworx.com/manuals/templates/#category-filter-templates"">SEO Kategorie-Filter-Vorlagen</a>."
Enable Category Filter Functionality ▾,Kategorie-Filter-Funktionalität aktivieren ▾
&nbsp;&nbsp;&nbsp;&nbsp;SEO Filters for Multiple Filter Selection,&nbsp;&nbsp;&nbsp;&nbsp;SEO-Filter für Mehrfachfilterauswahl
"Handles the situation when several category filters are applied by the customer at the same time. Set Do Not Use to hide the SEO information in this case. Select Use By Attribute Position to show the SEO information for the filter with the highest <a target=""_blank"" href=""https://support.mageworx.com/images/manuals/seosuite/image181.png"">attribute position</a>","Verarbeitet die Situation, wenn vom Kunden mehrere Kategorie-Filter gleichzeitig angewendet werden. Wählen Sie ""Nicht verwenden"", um die SEO-Informationen in diesem Fall auszublenden. Wählen Sie ""Verwenden nach Attributposition"", um die SEO-Informationen für den Filter mit der höchsten <a target=""_blank"" href=""https://support.mageworx.com/images/manuals/seosuite/image181.png"">Attributposition</a> anzuzeigen."
Add New SEO for Category Filter,Neues SEO für Kategorie-Filter hinzufügen
Delete items,Elemente löschen
Are you sure you want to delete selected items?,"Sind Sie sicher, dass Sie die ausgewählten Elemente löschen möchten?"
ID,ID
Attribute Name,Attributname
Attribute Value Label,Attributwert-Bezeichnung
Category ID (Name),Kategorie ID (Name)
