Save,Opslaan
"Depends on ""Add Images into Sitemap"" Magento setting","Afhankelijk van de Magento-instelling ""Afbeeldingen toevoegen aan sitemap"""
Add Product Videos,Voeg productvideo's toe
Add Category Images,Voeg categorieafbeeldingen toe
Enable Additional Links,Extra links inschakelen
List of links to append to the XML Sitemap. Link without 'http[s]://' will be treated as relative to this domain.<br/> <b>NOTE!</b> http:// is required in case the page is on some other website.,Lijst met koppelingen die aan de XML-sitemap worden toegevoegd. Koppelingen zonder 'http[s]://' worden beschouwd als relatief ten opzichte van dit domein. <br/> <b>OPMERKING!</b> http:// is vereist als de pagina zich op een andere website bevindt.
Additional Links,Extra links
Frequency,Frequentie
Priority,Prioriteit
Sort the pages <b>on your store only</b> according to their importance. Won't affect your site rankings among other websites. Valid values range from 0.0 to 1.0.,"Sorteer de pagina's <b>alleen binnen uw winkel</b> op basis van hun belangrijkheid. Dit heeft geen invloed op uw positie in de ranglijst ten opzichte van andere websites. Geldige waarden variëren van 0,0 tot 1,0."
"Exclude ""Out of Stock"" Products","Uitgesloten ""Uit voorraad"" producten"
Meta Robots Exclusion,Meta Robots uitsluiting
"The pages with chosen meta robots tag won't be added to Mageworx XML sitemap. The following types of pages are supported: products, categories, CMS pages, MageWorx Landing pages, MageWorx Brands pages, Blog pages (Mirasvit and Mageplaza).","Pagina's met de gekozen metarobots-tag worden niet toegevoegd aan de Mageworx XML-sitemap. De volgende paginatypes worden ondersteund: producten, categorieën, CMS-pagina's, MageWorx-landingspagina's, MageWorx-merkenpagina's, blogpagina's (Mirasvit en Mageplaza)."
Enable Validate URLs,Controleer de URL's
"Select <i>No</i> if you are using the <a target=""_blank"" href=""https://en.wikipedia.org/wiki/Percent-encoding#Percent-encoding_reserved_characters"">specific literal characters</a> in the URLs.","Selecteer <i>Nee</i> als u de <a target=""_blank"" href=""https://en.wikipedia.org/wiki/Percent-encoding#Percent-encoding_reserved_characters"">specifieke lettertekens</a> in de URL's gebruikt."
Enable Checking URLs Availability,Controleer de beschikbaarheid van URL's
"A check of the sitemap URLs and sitemap index URL availability will take place. If a check hasn't passed or disabled, then the standard Magento sitemap URL will be used for the sitemap link and sitemap index file.","Er zal een controle plaatsvinden op de beschikbaarheid van de sitemap-URL's en de URL van de sitemap-index. Als een controle niet is geslaagd of is uitgeschakeld, wordt de standaard Magento-sitemap-URL gebruikt voor de sitemap-link en sitemap-indexbestand."
Alternate Hreflang URLs,Alternate Hreflang URL's
"If SEO Suite Ultimate is installed and active, alternate hreflang URLs will be added. See the detailed settings in the SEO Base section above.","Als SEO Suite Ultimate is geïnstalleerd en actief is, worden alternate hreflang URL's toegevoegd. Zie de gedetailleerde instellingen in het bovenstaande SEO Base-gedeelte."
Enable a user-friendly XML Sitemap Preview,Schakel een gebruiksvriendelijke voorbeeldweergave van XML Sitemap in
Mirasvit Blog in XML Sitemap,Mirasvit Blog in XML Sitemap
Add Mirasvit Blog Pages To XML Sitemap,Voeg Mirasvit Blog-pagina's toe aan de XML-sitemap
"This setting will work if you have Mirasvit Blog extension and Seo Compatibility Extension for this blog from <a target=""_blank"" href=""https://github.com/mageworx/module-mirasvitblog-seo-compatibility"">github</a>.","Deze instelling werkt als u de Mirasvit Blog-extensie en de Seo Compatibility-extensie voor deze blog hebt van <a target=""_blank"" href=""https://github.com/mageworx/module-mirasvitblog-seo-compatibility"">github</a>."
Mageplaza Blog in XML Sitemap,Mageplaza Blog in XML Sitemap
Add Mageplaza Blog Pages To XML Sitemap,Voeg Mageplaza Blog-pagina's toe aan de XML-sitemap
"This setting will work if you have Mageplaza Blog extension and Seo Compatibility Extension for this blog from <a target=""_blank"" href=""https://github.com/mageworx/module-mageplazablog-seo-compatibility"">github</a>.","Deze instelling werkt als u de Mageplaza Blog-extensie en de Seo Compatibility-extensie voor deze blog hebt van <a target=""_blank"" href=""https://github.com/mageworx/module-mageplazablog-seo-compatibility"">github</a>."
Aheadworks Blog in XML Sitemap,Aheadworks Blog in XML Sitemap
Add Aheadworks Blog Pages To XML Sitemap,Voeg Aheadworks Blog-pagina's toe aan de XML-sitemap
"This setting will work if you have Aheadworks Blog extension and Seo Compatibility Extension for this blog from <a target=""_blank"" href=""https://github.com/mageworx/module-aheadworks-seo-compatibility"">github</a>.","Deze instelling werkt als u de Aheadworks Blog-extensie en de Seo Compatibility-extensie voor deze blog hebt van <a target=""_blank"" href=""https://github.com/mageworx/module-aheadworks-seo-compatibility"">github</a>."
Common Settings For Sitemaps,Algemene instellingen voor sitemaps
Trailing Slash For URLs,Slash toevoegen aan URL's
Note: the trailing slash can be added to pages without suffix .html or .htm,Opmerking: de slash aan het einde kan worden toegevoegd aan pagina's zonder toevoeging .html of .htm
Include in XML sitemap,Opnemen in XML-sitemap
Use in XML Sitemap,Gebruiken in XML Sitemap
Include in XML Sitemap,Opnemen in XML-sitemap
Add Sitemap,Sitemap toevoegen
Are you sure you want to delete selected sitemaps?,Weet u zeker dat u de geselecteerde sitemaps wilt verwijderen?
Delete sitemaps,Verwijder sitemaps
ID,ID
Sitemap Path,Sitemap-pad
Link for Google,Link voor Google
Last Generated,Laatst gegenereerd
Entity breakdown,Entiteitsverdeling
