Category attributes that will be used for generation,"Kategorieattribute, die für die Generierung verwendet werden"
"Please select attributes that will be used in the generation request.
                These attributes data will be added instead of the {{category_attributes}} variable to the content request.","Bitte wählen Sie Attribute aus, die in der Generierungsanfrage verwendet werden sollen.
                Diese Attribute werden anstelle der {{category_attributes}}-Variable in die Inhaltsanfrage aufgenommen."
Number of variants in response per request,Anzahl der Varianten in der Antwort pro Anforderung
A value that is too high may result in additional costs. We recommend to use the default value of 1 and only change it on a case-by-case basis from the object interface before making the request if necessary.,"Ein zu hoher Wert kann zusätzliche Kosten verursachen. Wir empfehlen, den Standardwert von 1 zu verwenden und ihn nur bei Bedarf über die Objektschnittstelle vor der Anforderung zu ändern."
"This text will be used as a request to AI model to generate a corresponding attribute value.
                    The following variables are allowed:
                    {{product_name}} - name of the product you generate data for
                    {{short_description}} - short description of the product you generate data for
                    {{description}} - description of the product you generate data for
                    {{product_price}} - price of the product you generate data for
                    {{categories_list}} - list of the categories the product is assigned to
                    {{product_attributes}} - list of available product attributes in a title:value format
                    {{max_length}} - max length of the result

                    Please be careful when editing this request as it will affect the results you get.","Dieser Text wird als Anforderung an OpenAI verwendet, um einen entsprechenden Attributwert zu generieren.
                    Die folgenden Variablen sind erlaubt:
                    {{product_name}} - Name des Produkts, für das Sie Daten generieren
                    {{short_description}} - Kurzbeschreibung des Produkts, für das Sie Daten generieren
                    {{description}} - Beschreibung des Produkts, für das Sie Daten generieren
                    {{product_price}} - Preis des Produkts, für das Sie Daten generieren
                    {{categories_list}} - Liste der Kategorien, denen das Produkt zugeordnet ist
                    {{product_attributes}} - Liste der verfügbaren Produktattribute im Format Titel:Wert
                    {{max_length}} - maximale Länge des Ergebnisses

                    Bitte seien Sie vorsichtig beim Bearbeiten dieser Anforderung, da sie die Ergebnisse beeinflusst."
Short Description,Kurzbeschreibung
Product Specific Settings,Produktspezifische Einstellungen
Product attributes that will be used for generation,"Produktattribute, die für die Generierung verwendet werden"
"Please select attributes that will be used in the generation request.
                These attributes data will be added instead of the {{product_attributes}} variable to the content request in a title:value format.","Bitte wählen Sie Attribute aus, die in der Generierungsanfrage verwendet werden sollen.
                Diese Attributsdaten werden anstelle der {{product_attributes}}-Variable in die Inhaltsanfrage im Format Titel:Wert aufgenommen."
Done,Erledigt
Cancel,Abbrechen
AI-Powered Data Generator,AI-Powered Data Generator
This text will be used as a request to AI model to generate a corresponding attribute value. Please be careful when editing this request as it will affect the results you get.,"Dieser Text wird als Anforderung an OpenAI verwendet, um einen entsprechenden Attributwert zu generieren. Bitte seien Sie vorsichtig beim Bearbeiten dieser Anforderung, da sie die Ergebnisse beeinflusst."
Submit,Senden
Custom settings,Benutzerdefinierte Einstellungen
Default AI model to use.,Standard-Open-AI-Modell zur Verwendung.
Number of alternatives,Anzahl der Alternativen
A number of the results you get.,"Eine Anzahl der Ergebnisse, die Sie erhalten."
Attributes,Attribute
"
                    Please select attributes that will be used in the generation request.
                    These attributes data will be added instead of the {{category_attributes}} variable to the content request.
                    ","
                    Bitte wählen Sie Attribute aus, die in der Generierungsanfrage verwendet werden sollen.
                    Diese Attributsdaten werden anstelle der {{category_attributes}}-Variable in die Inhaltsanfrage aufgenommen.
"
System settings,Systemeinstellungen
Category ID,Kategorie-ID
Store ID,Store-ID
Results,Ergebnisse
ID,ID
Message type,Nachrichtentyp
Request Message,Anforderungsnachricht
Response Message,Antwortnachricht
Variant Index,Variantenindex
Created,Erstellt
Product ID,Produkt-ID
Model,Modell
"Please select attributes that will be used in the generation request.
                        These attributes data will be added instead of the {{product_attributes}} variable to the content request.
                    ","Bitte wählen Sie Attribute aus, die in der Generierungsanfrage verwendet werden sollen.
                        Diese Attributsdaten werden anstelle der {{product_attributes}}-Variable in die Inhaltsanfrage aufgenommen.
                    "
