"This text will be used as a request to AI model to generate a corresponding attribute value.
                    The following variables are allowed:
                    {{category_name}} - name of the category you generate data for
                    {{category_description}} - description of the category you generate data for
                    {{category_products}} - 10 first products assigned to the category.
                    {{max_length}} - max length of the result

                    Please be careful when editing this request as it will affect the results you get.","Deze tekst wordt gebruikt als verzoek aan OpenAI om een overeenkomstige attribuutwaarde te genereren.
                    De volgende variabelen zijn toegestaan:
                    {{category_name}} - naam van de categorie waarvoor u gegevens genereert
                    {{category_description}} - beschrijving van de categorie waarvoor u gegevens genereert
                    {{category_products}} - de eerste 10 producten die aan de categorie zijn toegewezen.
                    {{max_length}} - maximale lengte van het resultaat

                    Wees voorzichtig bij het bewerken van dit verzoek, want het heeft invloed op de resultaten die u krijgt."
Meta Description,Meta-beschrijving
Meta Keywords,Meta-trefwoorden
Meta Title,Meta-titel
SEO Name,SEO-naam
Category Specific Settings,Categorie-specifieke instellingen
Temperature,Temperatuur
"By OpenAI docs: What sampling temperature to use, between 0 and 2. Higher values like 0.8 will make the output more random, while lower values like 0.2 will make it more focused and deterministic.","Volgens de OpenAI-documenten: Welke bemonsteringstemperatuur moet worden gebruikt, tussen 0 en 2. Hogere waarden zoals 0,8 maken de uitvoer meer willekeurig, terwijl lagere waarden zoals 0,2 deze meer gefocust en deterministisch maken."
Category attributes that will be used for generation,Categorieattributen die voor generatie worden gebruikt
"Please select attributes that will be used in the generation request.
                These attributes data will be added instead of the {{category_attributes}} variable to the content request.","Selecteer attributen die in het generatieverzoek zullen worden gebruikt.
                Deze attribuutgegevens worden toegevoegd in plaats van de {{category_attributes}} variabele aan het inhoudsverzoek."
Number of variants in response per request,Aantal varianten in reactie per verzoek
A value that is too high may result in additional costs. We recommend to use the default value of 1 and only change it on a case-by-case basis from the object interface before making the request if necessary.,"Een te hoge waarde kan leiden tot extra kosten. We raden aan de standaardwaarde van 1 te gebruiken en deze alleen in specifieke gevallen te wijzigen via de objectinterface voordat u het verzoek doet, indien nodig."
"This text will be used as a request to AI model to generate a corresponding attribute value.
                    The following variables are allowed:
                    {{product_name}} - name of the product you generate data for
                    {{short_description}} - short description of the product you generate data for
                    {{description}} - description of the product you generate data for
                    {{product_price}} - price of the product you generate data for
                    {{categories_list}} - list of the categories the product is assigned to
                    {{product_attributes}} - list of available product attributes in a title:value format
                    {{max_length}} - max length of the result

                    Please be careful when editing this request as it will affect the results you get.","Deze tekst wordt gebruikt als verzoek aan OpenAI om een overeenkomstige attribuutwaarde te genereren.
                    De volgende variabelen zijn toegestaan:
                    {{product_name}} - naam van het product waarvoor u gegevens genereert
                    {{short_description}} - korte beschrijving van het product waarvoor u gegevens genereert
                    {{description}} - beschrijving van het product waarvoor u gegevens genereert
                    {{product_price}} - prijs van het product waarvoor u gegevens genereert
                    {{categories_list}} - lijst van de categorieën waaraan het product is toegewezen
                    {{product_attributes}} - lijst van beschikbare productattributen in een titel:waarde formaat
                    {{max_length}} - maximale lengte van het resultaat

                    Wees voorzichtig bij het bewerken van dit verzoek, want het heeft invloed op de resultaten die u krijgt."
Short Description,Korte beschrijving
Product Specific Settings,Product-specifieke instellingen
Product attributes that will be used for generation,Productattributen die voor generatie worden gebruikt
"Please select attributes that will be used in the generation request.
                These attributes data will be added instead of the {{product_attributes}} variable to the content request in a title:value format.","Selecteer attributen die in het generatieverzoek zullen worden gebruikt.
                Deze attribuutgegevens worden in plaats van de {{product_attributes}} variabele toegevoegd aan het inhoudsverzoek in een titel:waarde formaat."
Done,Klaar
Cancel,Annuleren
AI-Powered Data Generator,AI-Gestuurde Gegevensgenerator
This text will be used as a request to AI model to generate a corresponding attribute value. Please be careful when editing this request as it will affect the results you get.,"Deze tekst wordt gebruikt als verzoek aan OpenAI om een overeenkomstige attribuutwaarde te genereren. Wees voorzichtig bij het bewerken van dit verzoek, want het heeft invloed op de resultaten die u krijgt."
Submit,Verzenden
Custom settings,Aangepaste instellingen
Default AI model to use.,Standaard Open AI-model om te gebruiken.
Number of alternatives,Aantal alternatieven
A number of the results you get.,Het aantal resultaten dat u krijgt.
Attributes,Attributen
"
                    Please select attributes that will be used in the generation request.
                    These attributes data will be added instead of the {{category_attributes}} variable to the content request.
                    ","
                    Selecteer attributen die in het generatieverzoek zullen worden gebruikt.
                    Deze attribuutgegevens worden in plaats van de {{category_attributes}} variabele toegevoegd aan het inhoudsverzoek.
                    "
System settings,Systeeminstellingen
Category ID,Categorie-ID
Store ID,Winkel-ID
Results,Resultaten
ID,ID
Message type,Berichttype
Request Message,Verzoekbericht
Response Message,Antwoordbericht
Variant Index,Variant Index
Created,Aangemaakt
Product ID,Product-ID
Model,Model
"Please select attributes that will be used in the generation request.
                        These attributes data will be added instead of the {{product_attributes}} variable to the content request.
                    ","Selecteer attributen die in het generatieverzoek zullen worden gebruikt.
                        Deze attribuutgegevens worden in plaats van de {{product_attributes}} variabele toegevoegd aan het inhoudsverzoek.
                    "
