"%1 categories were added to the queue.","%1 categories were added to the queue."
"<b>GPT-4</b> More capable than any GPT-3.5 model, able to do more complex tasks, and optimized for chat. Availability depends on your pricing plan.
For many basic tasks, the difference between GPT-4 and GPT-3.5 models is not significant.<br>

<b>GPT-3.5</b> - A set of models that improve on GPT-3 and can understand as well as generate natural language or code<br>

<b>GPT-3.5 turbo</b> (recommended) - Most capable GPT-3.5 model and optimized for chat at 1/10th the cost of text-davinci-003. Will be updated with our latest model iteration 2 weeks after it is released.<br>

<b>Text ADA 001</b> - Capable of very simple tasks, usually the fastest model in the GPT-3 series, and lowest cost.<br>

<b>Text Davinci 003</b> - Can do any language task with better quality, longer output, and consistent instruction-following than the curie, babbage, or ada models. Also supports some additional features such as inserting text.<br>

<b>Gemini 1.5 Pro</b> - Optimized for complex reasoning tasks such as code and text generation, text editing, problem solving, data extraction and generation.<br>

<b>Gemini 1.5 Flash</b> - Optimized for fast and versatile performance across a diverse variety of tasks","<b>GPT-4</b> More capable than any GPT-3.5 model, able to do more complex tasks, and optimized for chat. Availability depends on your pricing plan.
For many basic tasks, the difference between GPT-4 and GPT-3.5 models is not significant.<br>

<b>GPT-3.5</b> - A set of models that improve on GPT-3 and can understand as well as generate natural language or code<br>

<b>GPT-3.5 turbo</b> (recommended) - Most capable GPT-3.5 model and optimized for chat at 1/10th the cost of text-davinci-003. Will be updated with our latest model iteration 2 weeks after it is released.<br>

<b>Text ADA 001</b> - Capable of very simple tasks, usually the fastest model in the GPT-3 series, and lowest cost.<br>

<b>Text Davinci 003</b> - Can do any language task with better quality, longer output, and consistent instruction-following than the curie, babbage, or ada models. Also supports some additional features such as inserting text.<br>

<b>Gemini 1.5 Pro</b> - Optimized for complex reasoning tasks such as code and text generation, text editing, problem solving, data extraction and generation.<br>

<b>Gemini 1.5 Flash</b> - Optimized for fast and versatile performance across a diverse variety of tasks"
Description,Description
"Max Length","Max Length"
Content,Content
"This text will be used as a request to AI model to generate a corresponding attribute value.
                    The following variables are allowed:
                    {{category_name}} - name of the category you generate data for
                    {{category_description}} - description of the category you generate data for
                    {{category_products}} - 10 first products assigned to the category.
                    {{max_length}} - max length of the result

                    Please be careful when editing this request as it will affect the results you get.","This text will be used as a request to AI model to generate a corresponding attribute value.
                    The following variables are allowed:
                    {{category_name}} - name of the category you generate data for
                    {{category_description}} - description of the category you generate data for
                    {{category_products}} - 10 first products assigned to the category.
                    {{max_length}} - max length of the result

                    Please be careful when editing this request as it will affect the results you get."
"Meta Description","Meta Description"
"Meta Keywords","Meta Keywords"
"Meta Title","Meta Title"
"SEO Name","SEO Name"
"Improve Description","Improve Description"
"Improve Meta Description","Improve Meta Description"
"Improve Meta Keywords","Improve Meta Keywords"
"Improve Meta Title","Improve Meta Title"
"Improve SEO Name","Improve SEO Name"
"Category Specific Settings","Category Specific Settings"
Temperature,Temperature
"By OpenAI docs: What sampling temperature to use, between 0 and 2. Higher values like 0.8 will make the output more random, while lower values like 0.2 will make it more focused and deterministic.","By OpenAI docs: What sampling temperature to use, between 0 and 2. Higher values like 0.8 will make the output more random, while lower values like 0.2 will make it more focused and deterministic."
"Category attributes that will be used for generation","Category attributes that will be used for generation"
"Please select attributes that will be used in the generation request.
                These attributes data will be added instead of the {{category_attributes}} variable to the content request.","Please select attributes that will be used in the generation request.
                These attributes data will be added instead of the {{category_attributes}} variable to the content request."
"Number of variants in response per request","Number of variants in response per request"
"A value that is too high may result in additional costs. We recommend to use the default value of 1 and only change it on a case-by-case basis from the object interface before making the request if necessary.","A value that is too high may result in additional costs. We recommend to use the default value of 1 and only change it on a case-by-case basis from the object interface before making the request if necessary."
"This text will be used as a request to AI model to generate a corresponding attribute value.
                    The following variables are allowed:
                    {{product_name}} - name of the product you generate data for
                    {{short_description}} - short description of the product you generate data for
                    {{description}} - description of the product you generate data for
                    {{product_price}} - price of the product you generate data for
                    {{categories_list}} - list of the categories the product is assigned to
                    {{product_attributes}} - list of available product attributes in a title:value format
                    {{max_length}} - max length of the result

                    Please be careful when editing this request as it will affect the results you get.","This text will be used as a request to AI model to generate a corresponding attribute value.
                    The following variables are allowed:
                    {{product_name}} - name of the product you generate data for
                    {{short_description}} - short description of the product you generate data for
                    {{description}} - description of the product you generate data for
                    {{product_price}} - price of the product you generate data for
                    {{categories_list}} - list of the categories the product is assigned to
                    {{product_attributes}} - list of available product attributes in a title:value format
                    {{max_length}} - max length of the result

                    Please be careful when editing this request as it will affect the results you get."
"Short Description","Short Description"
"Improve Short Description","Improve Short Description"
"Product Specific Settings","Product Specific Settings"
"Product attributes that will be used for generation","Product attributes that will be used for generation"
"Please select attributes that will be used in the generation request.
                These attributes data will be added instead of the {{product_attributes}} variable to the content request in a title:value format.","Please select attributes that will be used in the generation request.
                These attributes data will be added instead of the {{product_attributes}} variable to the content request in a title:value format."
Done,Done
Cancel,Cancel
"AI-Powered Data Generator","AI-Powered Data Generator"
"This text will be used as a request to AI model to generate a corresponding attribute value. Please be careful when editing this request as it will affect the results you get.","This text will be used as a request to AI model to generate a corresponding attribute value. Please be careful when editing this request as it will affect the results you get."
Submit,Submit
"Custom settings","Custom settings"
"Default AI model to use.","Default AI model to use."
"Number of alternatives","Number of alternatives"
"A number of the results you get.","A number of the results you get."
Attributes,Attributes
"
                    Please select attributes that will be used in the generation request.
                    These attributes data will be added instead of the {{category_attributes}} variable to the content request.
                    ","
                    Please select attributes that will be used in the generation request.
                    These attributes data will be added instead of the {{category_attributes}} variable to the content request.
                    "
"System settings","System settings"
"Category ID","Category ID"
"Store ID","Store ID"
"Message Type","Message Type"
Results,Results
ID,ID
"Message type","Message type"
"Request Message","Request Message"
"Response Message","Response Message"
"Variant Index","Variant Index"
Created,Created
"Product ID","Product ID"
"Generate with AI","Generate with AI"
"Please specify entity, select
                            necessary stores and click 'Submit' button.
                        ","Please specify entity, select
                            necessary stores and click 'Submit' button.
                        "
Entity,Entity
"Store View","Store View"
Model,Model
"Please select attributes that will be used in the generation request.
                        These attributes data will be added instead of the {{category_attributes}} variable to the content request.
                    ","Please select attributes that will be used in the generation request.
                        These attributes data will be added instead of the {{category_attributes}} variable to the content request.
                    "
"Please select attributes that will be used in the generation request.
                        These attributes data will be added instead of the {{product_attributes}} variable to the content request.
                    ","Please select attributes that will be used in the generation request.
                        These attributes data will be added instead of the {{product_attributes}} variable to the content request.
                    "
"By OpenAI docs: What sampling temperature to use, between 0 and 2. Higher
                        values like 0.8 will make the output more random, while lower values like 0.2 will make it more
                        focused and deterministic.
                    ","By OpenAI docs: What sampling temperature to use, between 0 and 2. Higher
                        values like 0.8 will make the output more random, while lower values like 0.2 will make it more
                        focused and deterministic.
                    "
"Please select attributes that will be used in the generation request.
                        These attributes data will be added instead of the {{product_attributes}} variable to the
                        content request.
                    ","Please select attributes that will be used in the generation request.
                        These attributes data will be added instead of the {{product_attributes}} variable to the
                        content request.
                    "
"
To activate and use the SEO AI module features, please get your OpenAI API key by visiting
<a href=""https://platform.openai.com/account/api-keys"" target=""_blank"">the OpenAI portal</a>.
Once you have your API key, please specify it in the <a href=""{{config path='web/secure/base_url'}}admin/system_config/edit/section/mageworx_openai"">'OpenAI Integration Settings'</a> section.
","
To activate and use the SEO AI module features, please get your OpenAI API key by visiting
<a href=""https://platform.openai.com/account/api-keys"" target=""_blank"">the OpenAI portal</a>.
Once you have your API key, please specify it in the <a href=""{{config path='web/secure/base_url'}}admin/system_config/edit/section/mageworx_openai"">'OpenAI Integration Settings'</a> section.
"
